Log file open, 02/20/23 17:09:49
[2023.02.20-16.36.12:402][660]LogMaterialEditor: Saving and Compiling material M_Concrete
[2023.02.20-16.36.12:404][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.36.12:435][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Concrete" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Concrete.uasset" SILENT=true
[2023.02.20-16.36.12:437][660]LogSavePackage: Moving output files for package: /Game/Materials/M_Concrete
[2023.02.20-16.36.12:438][660]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_ConcreteE6FA42CA483F66BEB0C6499348AAA878.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Concrete.uasset'
[2023.02.20-16.36.12:444][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1:45 min)
[2023.02.20-16.36.12:448][660]AssetCheck: New page: Asset Save: M_Concrete
[2023.02.20-16.36.12:448][660]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Concrete.M_Concrete
[2023.02.20-16.36.16:091][875]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-16.36.16:097][875]LogSlate: Window 'M_RedIron' being destroyed
[2023.02.20-16.36.16:107][875]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:107][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.16:121][875]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:121][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.16:137][875]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:138][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.16:150][875]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:150][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.16:164][875]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:164][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.16:178][875]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.36.16:178][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.36.30:567][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.20-16.36.41:713][681]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-16.37.02:264][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.37.02:335][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.20-16.37.02:362][878]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.02.20-16.37.02:362][878]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/VRTemplateMapCA86C17B4C51269DAA1425921247AC62.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.02.20-16.37.02:372][878]LogFileHelpers: No new changes to save!
[2023.02.20-16.37.02:372][878]LogFileHelpers: Saving map 'VRTemplateMap' took 0.052
[2023.02.20-16.37.02:379][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1:45 min)
[2023.02.20-16.37.02:384][878]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.02.20-16.37.02:384][878]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.02.20-16.37.08:781][255]LogProjectBrowser: Looking for projects...
[2023.02.20-16.37.08:781][255]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Looking for directories to scan from : C:/Users/Javier/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Searching for previously created project directories...
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found directory: "C:/Users/Javier/Desktop/RV"
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found directory: "D:/Mis juegos"
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found project "(ProjectName="D:/Unreal Proyectos/ValleyoftheAncient/ValleyoftheAncient.uproject",LastOpenTime=2021.06.11-18.46.40)" in recently opened files
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found project "(ProjectName="D:/Mis juegos/LearnUE/LearnUE.uproject",LastOpenTime=2023.02.06-15.17.02)" in recently opened files
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found project "(ProjectName="D:/Mis juegos/MetaHumans/MetaHumans.uproject",LastOpenTime=2023.02.06-16.26.33)" in recently opened files
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found project "(ProjectName="D:/Mis juegos/PhysicalInteractionSystem/PhysicalInteractionSystem.uproject",LastOpenTime=2023.02.20-13.33.06)" in recently opened files
[2023.02.20-16.37.08:781][255]LogDesktopPlatform: Found project "(ProjectName="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject",LastOpenTime=2023.02.20-16.10.04)" in recently opened files
[2023.02.20-16.37.08:782][255]LogDesktopPlatform: Found project "C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject" in previously created project directory
[2023.02.20-16.37.08:783][255]LogDesktopPlatform: Found project "D:/Mis juegos/LearnUE/LearnUE.uproject" in previously created project directory
[2023.02.20-16.37.08:783][255]LogDesktopPlatform: Found project "D:/Mis juegos/MetaHumans/MetaHumans.uproject" in previously created project directory
[2023.02.20-16.37.08:783][255]LogDesktopPlatform: Found project "D:/Mis juegos/SimpleProceduralAssetCrea/SimpleProceduralAssetCrea.uproject" in previously created project directory
[2023.02.20-16.37.08:784][255]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.02.20-16.37.08:785][255]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.02.20-16.38.59:344][916]LogGameProjectGeneration: Verbose: 'C:/Program Files/Epic Games/UE_5.1/Templates/TP_BlankBP/Media/TP_BlankBP.png': Skipping as it is in an ignored folder 'Media'
[2023.02.20-16.38.59:344][916]LogGameProjectGeneration: Verbose: 'C:/Program Files/Epic Games/UE_5.1/Templates/TP_BlankBP/Media/TP_BlankBP_Preview.png': Skipping as it is in an ignored folder 'Media'
[2023.02.20-16.38.59:366][916]LogSlate: Window 'New Project' being destroyed
[2023.02.20-16.38.59:373][917]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.20-16.38.59:385][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.20-16.38.59:387][917]LogStall: Shutdown...
[2023.02.20-16.38.59:392][917]LogStall: Shutdown complete.
[2023.02.20-16.38.59:416][917]LogSlate: Window 'VRUnrealEngine - Unreal Editor' being destroyed
[2023.02.20-16.38.59:633][918]Cmd: QUIT_EDITOR
[2023.02.20-16.38.59:633][918]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-16.38.59:644][918]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-16.38.59:644][918]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-16.38.59:644][918]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-16.38.59:645][918]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.38.59:645][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-16.38.59:648][918]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-16.38.59:804][918]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-16.38.59:804][918]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-16.38.59:804][918]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.02.20-16.38.59:805][918]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.20-16.38.59:805][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-16.38.59:808][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-16.38.59:834][918]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-16.38.59:835][918]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.20-16.38.59:838][918]LogExit: Preparing to exit.
[2023.02.20-16.38.59:857][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.20-16.39.01:025][918]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.39.01:025][918]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.39.01:025][918]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-16.39.01:060][918]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-16.39.01:064][918]LogExit: Editor shut down
[2023.02.20-16.39.01:065][918]LogExit: Transaction tracking system shut down
[2023.02.20-16.39.01:157][918]LogExit: Object subsystem successfully closed.
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: ================================================
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: Total job queries 1182, among them cache hits 724 (61.25%)
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: Tracking 456 distinct input hashes that result in 244 distinct outputs (53.51%)
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: RAM used: 5.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: Shaders Compiled: 354
[2023.02.20-16.39.01:163][918]LogShaderCompilers: Display: Jobs assigned 354, completed 354 (100.00%)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Average time worker was idle: 29.44 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Time job spent in pending queue: average 1.61 s, longest 10.01 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Job execution time: average 2.75 s, max 6.39 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Job life time (pending + execution): average 4.37 s, max 13.05
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 270.99 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Jobs were issued in 354 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Total thread time: 921.96 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Total thread preprocess time: 19.37 s
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Percentage time preprocessing: 2.10%
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 4.52 sec, max 4.94 sec, min 4.24 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   11 times, average 4.44 sec, max 6.13 sec, min 3.78 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   11 times, average 4.43 sec, max 6.06 sec, min 3.73 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 4.41 sec, max 4.94 sec, min 4.14 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   11 times, average 4.39 sec, max 6.05 sec, min 3.73 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.94% of total time (compiled   38 times, average 3.63 sec, max 4.16 sec, min 3.14 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.71% of total time (compiled   23 times, average 2.69 sec, max 4.79 sec, min 0.75 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.30% of total time (compiled   11 times, average 4.44 sec, max 6.13 sec, min 3.78 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.29% of total time (compiled   11 times, average 4.43 sec, max 6.06 sec, min 3.73 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 5.24% of total time (compiled   11 times, average 4.39 sec, max 6.05 sec, min 3.73 sec)
[2023.02.20-16.39.01:164][918]LogShaderCompilers: Display: ================================================
[2023.02.20-16.39.01:210][918]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-16.39.01:225][918]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.20-16.39.01:274][918]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module OpenXRInput (953)
[2023.02.20-16.39.01:275][918]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.02.20-16.39.01:275][918]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.02.20-16.39.01:276][918]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.02.20-16.39.01:276][918]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.02.20-16.39.01:276][918]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.02.20-16.39.01:276][918]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2023.02.20-16.39.01:277][918]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
