Log file open, 02/20/23 16:16:49
[2023.02.20-15.50.05:530][745]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.05:530][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.05:530][745]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.13:338][180]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.13:338][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.13:338][180]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.13:705][183]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.13:705][183]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.13:705][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.13:705][183]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.17:887][237]LogSlate: Window 'Color Picker' being destroyed
[2023.02.20-15.50.17:893][237]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.17:893][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.17:893][237]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.17:936][240]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.17:936][240]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.17:936][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.17:936][240]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.20:614][386]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.20:614][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.20:614][386]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.21:475][432]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.21:475][432]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.21:475][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.21:475][432]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.22:699][503]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.22:699][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.22:699][503]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.22:736][505]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.22:736][505]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.22:736][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.22:736][505]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.24:002][581]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.24:002][581]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.24:002][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.24:002][581]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.25:335][653]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.25:335][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.25:335][653]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.26:369][715]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.26:369][715]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.26:369][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.26:369][715]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.26:840][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.26:840][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.26:840][743]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.27:881][805]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.27:881][805]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.27:881][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.27:881][805]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.28:505][842]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.28:505][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.28:505][842]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.28:583][844]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.28:583][844]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.28:583][844]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.28:583][844]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.29:018][858]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.29:018][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.29:018][858]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.29:081][860]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.29:081][860]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.29:081][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.29:081][860]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.30:599][951]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.30:599][951]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.30:599][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.30:599][951]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.33:097][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.33:098][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.33:098][ 92]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.35:601][236]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.35:601][236]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.35:601][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.35:601][236]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.38:026][381]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.38:026][381]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.38:026][381]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.39:039][442]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.39:039][442]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.39:039][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.39:039][442]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.41:757][605]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.41:757][605]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.41:757][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.41:757][605]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.50.51:365][175]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.50.51:365][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.51:365][175]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.50.52:463][241]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.52:463][241]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.50.52:463][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.52:463][241]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.50.55:179][404]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.50.55:179][404]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.50.55:179][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.50.55:179][404]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.01:318][766]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.01:318][766]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.01:318][766]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.01:346][768]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.01:346][768]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.01:346][768]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.01:346][768]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.06:369][ 68]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.06:369][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.06:369][ 68]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.06:398][ 70]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.06:398][ 70]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.06:398][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.06:398][ 70]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.09:155][234]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.09:156][234]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.09:156][234]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.09:183][236]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.09:183][236]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.09:183][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.09:183][236]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.22:088][  3]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.22:088][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.22:088][  3]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.23:291][ 70]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.23:291][ 70]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.51.23:291][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.23:291][ 70]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.51.26:121][239]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.26:121][239]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.26:121][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.26:121][239]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.28:095][348]LogMaterialEditor: Saving and Compiling material M_PinkAluminum
[2023.02.20-15.51.28:680][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-15.51.29:453][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.20-15.51.29:462][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.51.31:560][348]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-15.51.34:459][348]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002241s (2.904244s overbudget)
[2023.02.20-15.51.34:496][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PinkAluminum" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_PinkAluminum.uasset" SILENT=true
[2023.02.20-15.51.34:497][348]LogSavePackage: Moving output files for package: /Game/Materials/M_PinkAluminum
[2023.02.20-15.51.34:497][348]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_PinkAluminum26B0BE8042E70D38CF83B49FDC9B3B2D.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_PinkAluminum.uasset'
[2023.02.20-15.51.34:505][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.04 sec (total: 27.5 sec)
[2023.02.20-15.51.34:508][348]AssetCheck: New page: Asset Save: M_PinkAluminum
[2023.02.20-15.51.34:508][348]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PinkAluminum.M_PinkAluminum
[2023.02.20-15.51.34:509][348]MaterialEditorStats: Base pass shader: 718 instructions
[2023.02.20-15.51.34:509][348]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.34:509][348]MaterialEditorStats: MaxSampler: 766 instructions
[2023.02.20-15.51.34:509][348]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-15.51.34:509][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.34:509][348]MaterialEditorStats: Shader Count: 14
[2023.02.20-15.51.35:948][423]LogSlate: Window 'M_PinkAluminum' being destroyed
[2023.02.20-15.51.35:954][423]LogSlate: Window 'M_PinkAluminum' being destroyed
[2023.02.20-15.51.35:959][423]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.51.35:959][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.51.38:791][588]LogMaterial: Display: Material /Game/Materials/M_PinkAluminum.M_PinkAluminum needed to have new flag set bUsedWithStaticLighting !
[2023.02.20-15.51.38:856][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-15.51.40:584][688]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Copper.M_Copper
[2023.02.20-15.51.40:588][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.51.40:783][688]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.40:783][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.40:783][688]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.40:797][688]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.51.42:316][751]LogViewport: Scene viewport resized to 191x351, mode Windowed.
[2023.02.20-15.51.42:878][751]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.51.42:965][752]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.42:965][752]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.51.42:965][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.42:965][752]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.51.45:059][850]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Gold.M_Gold
[2023.02.20-15.51.45:063][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.51.45:147][850]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.45:147][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.45:147][850]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.45:157][850]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.51.46:277][912]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.46:277][912]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.46:277][912]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.46:277][912]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.46:379][918]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.46:379][918]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.51.46:379][918]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.46:379][918]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.51.48:878][ 62]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-15.51.48:883][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.51.48:965][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.48:965][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.48:965][ 62]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.48:975][ 62]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.02.20-15.51.49:317][ 78]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.49:317][ 78]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.49:317][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.49:317][ 78]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.50:315][135]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.50:316][135]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.51.50:316][135]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.50:316][135]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.51.53:033][295]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.53:033][295]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.51.53:033][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.53:033][295]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.51.56:736][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.51.56:736][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.56:736][513]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.51.57:829][577]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.51.57:829][577]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.51.57:829][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.51.57:829][577]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.52.00:354][727]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.52.00:354][727]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-15.52.00:354][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.52.00:354][727]MaterialEditorStats: Shader Count: 2
[2023.02.20-15.52.00:408][728]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.52.00:408][728]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.52.00:408][728]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.52.01:383][785]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.52.01:383][785]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.52.01:383][785]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.52.01:383][785]MaterialEditorStats: Shader Count: 1
[2023.02.20-15.52.02:427][847]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.52.02:427][847]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-15.52.02:427][847]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.52.03:530][910]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-15.52.03:530][910]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.52.03:530][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
