Log file open, 03/08/23 08:31:24
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   31 times, average 4.83 sec, max 9.11 sec, min 3.56 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 4.81 sec, max 4.81 sec, min 4.81 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 4.80 sec, max 4.81 sec, min 4.80 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 4.79 sec, max 4.84 sec, min 4.74 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 4.78 sec, max 4.79 sec, min 4.77 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 39.54% of total time (compiled   31 times, average 4.83 sec, max 9.11 sec, min 3.56 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.42% of total time (compiled   52 times, average 1.20 sec, max 2.63 sec, min 0.74 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.26% of total time (compiled   24 times, average 1.62 sec, max 4.82 sec, min 0.95 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.13% of total time (compiled   12 times, average 1.30 sec, max 2.35 sec, min 0.86 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 3.79% of total time (compiled   11 times, average 1.30 sec, max 1.97 sec, min 0.75 sec)
[2023.03.08-22.42.40:579][241]LogShaderCompilers: Display: ================================================
[2023.03.08-22.42.41:161][256]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-22.42.41:161][256]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.42.41:162][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.42.41:162][256]MaterialEditorStats: Shader Count: 3
[2023.03.08-22.42.41:560][266]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.42.41:560][266]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-22.42.41:560][266]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.42.41:560][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.42.41:560][266]MaterialEditorStats: Shader Count: 5
[2023.03.08-22.42.45:518][393]MaterialEditorStats: Base pass vertex shader: 304 instructions
[2023.03.08-22.42.45:518][393]MaterialEditorStats: Texture samplers: 6/16
[2023.03.08-22.42.45:518][393]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.42.45:519][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.42.45:519][393]MaterialEditorStats: Shader Count: 8
[2023.03.08-22.42.54:383][778]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.42.54:384][778]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.03.08-22.42.54:384][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-22.42.54:384][778]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.42.55:718][813]LogMaterialEditor: Saving and Compiling material M_TerrainMix
[2023.03.08-22.42.57:145][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.08-22.42.57:464][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.08-22.42.57:551][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.42.58:033][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TerrainMix" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_TerrainMix.uasset" SILENT=true
[2023.03.08-22.42.58:041][813]LogSavePackage: Moving output files for package: /Game/Materials/M_TerrainMix
[2023.03.08-22.42.58:042][813]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_TerrainMixB1ADED0B4D1CE3014D1F4E974967F7E6.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_TerrainMix.uasset'
[2023.03.08-22.42.58:063][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 513 ms (total: 8.11 sec)
[2023.03.08-22.42.58:087][813]AssetCheck: New page: Asset Save: M_TerrainMix
[2023.03.08-22.42.58:088][813]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_TerrainMix.M_TerrainMix
[2023.03.08-22.42.58:457][819]MaterialEditorStats: Base pass shader: 711 instructions
[2023.03.08-22.42.58:457][819]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.08-22.42.58:457][819]MaterialEditorStats: MaxSampler: 759 instructions
[2023.03.08-22.42.58:457][819]MaterialEditorStats: Texture samplers: 5/16
[2023.03.08-22.42.58:457][819]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-22.42.58:457][819]MaterialEditorStats: Shader Count: 29
[2023.03.08-22.43.01:730][893]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.43.01:739][893]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.43.01:767][893]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.01:767][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.43.25:365][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.43.25:419][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-22.43.25:435][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.08-22.43.25:439][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_60 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:442][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_59 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:444][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_58 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:446][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_57 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:448][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_51 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:451][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:453][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:456][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:458][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_88 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:461][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_84 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:463][515]LogTexture: Display: Building textures: /Game/Maps/Beach.Beach:PersistentLevel.Landscape_1.Weightmap_83 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.03.08-22.43.25:756][515]LogSavePackage: Moving output files for package: /Game/Maps/Beach
[2023.03.08-22.43.25:757][515]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach32DCFF18418F0D1DE44DED80E8D6F447.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap'
[2023.03.08-22.43.25:772][515]LogFileHelpers: Saving map 'Beach' took 0.354
[2023.03.08-22.43.25:779][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 8.52 sec)
[2023.03.08-22.43.25:787][515]AssetCheck: New page: Asset Save: Beach
[2023.03.08-22.43.25:787][515]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Beach.Beach
[2023.03.08-22.43.27:552][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.08-22.43.30:626][618]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-22.43.30:637][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.43.30:726][618]LogSavePackage: Moving output files for package: /Game/Maps/Beach_sharedassets/Grass_LayerInfo
[2023.03.08-22.43.30:726][618]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Grass_LayerInfoCE5C032145B43570CFA8798AA9E6E196.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach_sharedassets/Grass_LayerInfo.uasset'
[2023.03.08-22.43.30:730][618]LogSavePackage: Moving output files for package: /Game/Maps/Beach_sharedassets/Rock_LayerInfo
[2023.03.08-22.43.30:730][618]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Rock_LayerInfo8864CB714020B3DC9A88D9955A99BF77.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach_sharedassets/Rock_LayerInfo.uasset'
[2023.03.08-22.43.30:733][618]LogSavePackage: Moving output files for package: /Game/Maps/Beach_sharedassets/Sand_LayerInfo
[2023.03.08-22.43.30:733][618]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Sand_LayerInfo55630E7B4F54B5FED935E3806CE60F03.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach_sharedassets/Sand_LayerInfo.uasset'
[2023.03.08-22.43.30:761][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 8.65 sec)
[2023.03.08-22.43.30:762][618]LogStall: Shutdown...
[2023.03.08-22.43.30:767][618]LogStall: Shutdown complete.
[2023.03.08-22.43.30:809][618]LogSlate: Window 'VRUnrealEngine - Unreal Editor' being destroyed
[2023.03.08-22.43.30:932][618]AssetCheck: New page: Asset Save: multiple assets
[2023.03.08-22.43.30:932][618]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Maps/Beach_sharedassets/Sand_LayerInfo.Sand_LayerInfo
[2023.03.08-22.43.30:932][618]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Maps/Beach_sharedassets/Rock_LayerInfo.Rock_LayerInfo
[2023.03.08-22.43.30:932][618]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Maps/Beach_sharedassets/Grass_LayerInfo.Grass_LayerInfo
[2023.03.08-22.43.30:935][619]Cmd: QUIT_EDITOR
[2023.03.08-22.43.30:936][619]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.08-22.43.30:941][619]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.08-22.43.30:941][619]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.08-22.43.30:941][619]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.08-22.43.30:954][619]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.30:961][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.43.30:965][619]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.08-22.43.31:191][619]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.08-22.43.31:191][619]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.08-22.43.31:191][619]LogAudio: Display: Audio Device unregistered from world 'Beach'.
[2023.03.08-22.43.31:194][619]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.08-22.43.31:195][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-22.43.31:197][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-22.43.31:209][619]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.08-22.43.31:209][619]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.08-22.43.31:215][619]LogExit: Preparing to exit.
[2023.03.08-22.43.31:251][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-22.43.32:479][619]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.43.32:523][619]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-22.43.32:545][619]LogExit: Transaction tracking system shut down
[2023.03.08-22.43.32:610][619]LogExit: Editor shut down
[2023.03.08-22.43.32:817][619]LogExit: Object subsystem successfully closed.
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: ================================================
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Total job queries 1313, among them cache hits 515 (39.22%)
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Tracking 796 distinct input hashes that result in 454 distinct outputs (57.04%)
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: RAM used: 7.45 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Shaders Compiled: 306
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Jobs assigned 306, completed 306 (100.00%)
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Average time worker was idle: 37.70 s
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Time job spent in pending queue: average 1.65 s, longest 10.95 s
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 9.22 s
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Job life time (pending + execution): average 3.84 s, max 12.18
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 191.13 s
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-22.43.32:825][619]LogShaderCompilers: Display: Average processing rate: 1.60 jobs/sec
