Log file open, 02/20/23 17:59:32
[2023.02.20-18.11.44:916][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.20-18.11.44:981][279]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Beach_Auto4
[2023.02.20-18.11.44:981][279]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach_Auto4F97DFBE34FCF400DAE740694C8985E89.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto4.umap'
[2023.02.20-18.11.44:984][279]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Beach' took 0.093
[2023.02.20-18.11.44:984][279]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: ================================================
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Total job queries 659, among them cache hits 64 (9.71%)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Tracking 587 distinct input hashes that result in 348 distinct outputs (59.28%)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: RAM used: 5.40 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Shaders Compiled: 452
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Jobs assigned 460, completed 452 (98.26%)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Average time worker was idle: 101.22 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Time job spent in pending queue: average 6.39 s, longest 29.42 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Job execution time: average 5.71 s, max 13.95 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Job life time (pending + execution): average 12.20 s, max 30.56
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 161.99 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Jobs were issued in 267 batches (only local compilation was used), average 1.72 jobs/batch
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Total thread time: 689.09 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Total thread preprocess time: 26.44 s
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Percentage time preprocessing: 3.84%
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 4.23 sec, max 4.31 sec, min 4.14 sec)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 4.19 sec, max 4.24 sec, min 4.14 sec)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 4.16 sec, max 4.22 sec, min 4.09 sec)
[2023.02.20-18.15.07:546][651]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 4.12 sec, max 4.18 sec, min 4.05 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 4.05 sec, max 4.09 sec, min 4.02 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.70% of total time (compiled   44 times, average 2.46 sec, max 6.65 sec, min 1.05 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.51% of total time (compiled   45 times, average 1.92 sec, max 5.04 sec, min 1.03 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.86% of total time (compiled   57 times, average 1.43 sec, max 2.82 sec, min 0.67 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.53% of total time (compiled   31 times, average 1.23 sec, max 1.82 sec, min 0.83 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.30% of total time (compiled   31 times, average 1.18 sec, max 1.66 sec, min 0.83 sec)
[2023.02.20-18.15.07:547][651]LogShaderCompilers: Display: ================================================
[2023.02.20-18.15.29:525][924]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2023.02.20-18.15.29:525][924]LogEditorActor: No worlds found in edactSelectMatchingStaticMesh
[2023.02.20-18.15.29:609][929]Cmd: POLY SELECT ADJACENT WALLS
[2023.02.20-18.15.59:376][685]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.180 and deleted 0 files with total size 0 MiB. Scanned 7887 files in 7744 folders with total size 217 MiB.
[2023.02.20-18.20.12:593][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.20.12:602][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.20.12:602][819]PIE: New page: PIE session: Beach (20 feb. 2023 20:20:12)
[2023.02.20-18.20.12:602][819]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Beach
[2023.02.20-18.20.12:614][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012047s)
[2023.02.20-18.20.12:614][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Beach.Beach to /Game/Maps/UEDPIE_0_Beach.Beach (0.012080s)
[2023.02.20-18.20.12:615][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-18.20.12:615][819]LogAIModule: Creating AISystem for world Beach
[2023.02.20-18.20.12:615][819]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.20-18.20.12:632][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.20-18.20.12:635][819]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.20.12:635][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.20.12:636][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.20.12:636][819]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.20-18.20.12:636][819]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.20-18.20.12:636][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.20.12:638][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.20.12:673][819]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.20-18.20.12:674][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.20.12:674][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.20.12:674][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.20.12:675][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-18.20.12:675][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-18.20.12:677][819]LogInit: FAudioDevice initialized.
[2023.02.20-18.20.12:677][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-18.20.12:677][819]LogAudio: Display: Audio Device (ID: 5) registered with world 'Beach'.
[2023.02.20-18.20.12:677][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-18.20.12:680][819]LogLoad: Game class is 'VRGameMode_C'
[2023.02.20-18.20.12:697][819]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Beach.Beach up for play (max tick rate 60) at 2023.02.20-19.20.12
[2023.02.20-18.20.12:697][819]LogWorld: Bringing up level for play took: 0.017283
[2023.02.20-18.20.12:699][819]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.20-18.20.12:701][819]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.20-18.20.12:702][819]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.20-18.20.12:703][819]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.02.20-18.20.12:703][819]r.VolumetricRenderTarget.Mode = "1"
[2023.02.20-18.20.12:703][819]PIE: Server logged in
[2023.02.20-18.20.12:703][819]PIE: Play in editor total start time 0,102 seconds.
[2023.02.20-18.20.12:727][819]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.20-18.20.19:255][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.20.19:255][188]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Beach
[2023.02.20-18.20.19:255][188]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.20.19:255][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.20.19:259][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.20.19:262][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.20.19:278][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.20.19:278][188]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.20-18.20.19:278][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-18.20.19:280][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-18.20.19:307][188]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.20-18.20.19:308][188]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.20-18.20.19:309][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.20-18.20.19:339][189]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.20-18.20.50:906][594]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.20-18.21.51:750][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.20-18.21.51:755][ 61]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.20-18.21.51:825][ 61]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Beach_Auto5
[2023.02.20-18.21.51:825][ 61]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach_Auto55964396C489FFFBE07BDE3B73763DCCB.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/Maps/Beach_Auto5.umap'
[2023.02.20-18.21.51:828][ 61]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Beach' took 0.093
[2023.02.20-18.21.51:828][ 61]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.02.20-18.26.08:661][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.20-18.26.10:162][716]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-18.26.10:169][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-18.26.10:226][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Beach" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-18.26.10:243][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.20-18.26.10:307][716]LogSavePackage: Moving output files for package: /Game/Maps/Beach
[2023.02.20-18.26.10:307][716]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Beach357F6A5E4270AC87032FB2982794A7EB.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap'
[2023.02.20-18.26.10:323][716]LogFileHelpers: Saving map 'Beach' took 0.098
[2023.02.20-18.26.10:329][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 965 ms)
[2023.02.20-18.26.10:986][716]LogStaticMesh: Display: Building static mesh SM_GodRay_Plane...
[2023.02.20-18.26.10:988][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/EpicGamesFog/Textures/T_TilingNoise02_M.T_TilingNoise02_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.20-18.26.10:990][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/EpicGamesFog/Textures/T_GodRay_Mask01.T_GodRay_Mask01 (BGRA8, 512x1024 x1x1x1) (Required Memory Estimate: 15.395821 MB), EncodeSpeed: Fast
[2023.02.20-18.26.10:990][716]LogStaticMesh: Built static mesh [0.00s] /Game/CartoonWaterShader/EpicGamesFog/Meshes/SM_GodRay_Plane.SM_GodRay_Plane
[2023.02.20-18.26.10:995][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/EpicGamesFog/Textures/T_GodRay_Mask02.T_GodRay_Mask02 (BGRA8, 512x1024 x1x1x1) (Required Memory Estimate: 15.395821 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:042][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_StylizedWater_River_04_N.T_StylizedWater_River_04_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:048][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_StylizedWater_River_05_N.T_StylizedWater_River_05_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:095][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_WaterRipples_02_M.T_WaterRipples_02_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:141][716]LogStaticMesh: Display: Building static mesh SM_StilyzedWater_10x10...
[2023.02.20-18.26.11:165][716]LogStaticMesh: Display: Building static mesh SM_Waterfall_01...
[2023.02.20-18.26.11:175][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_StylizedWater_River_02_N.T_StylizedWater_River_02_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:180][716]LogStaticMesh: Display: Building static mesh SM_WaterRipples...
[2023.02.20-18.26.11:186][716]LogStaticMesh: Built static mesh [0.01s] /Game/CartoonWaterShader/Meshes/WaterRipples/SM_WaterRipples.SM_WaterRipples
[2023.02.20-18.26.11:197][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Particle/T_UnderwaterDirt_M.T_UnderwaterDirt_M (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:214][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_CartoonFoam_05_M.T_CartoonFoam_05_M (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:220][716]LogStaticMesh: Display: Building static mesh SM_Cap...
[2023.02.20-18.26.11:223][716]LogStaticMesh: Built static mesh [0.00s] /Game/CartoonWaterShader/Meshes/RowBoat/SM_Cap.SM_Cap
[2023.02.20-18.26.11:240][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/House/T_FantasyHouse_E.T_FantasyHouse_E (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:243][716]LogStaticMesh: Display: Building static mesh SM_GrassBlades...
[2023.02.20-18.26.11:248][716]LogStaticMesh: Built static mesh [0.01s] /Game/CartoonWaterShader/Meshes/GrassBlades/SM_GrassBlades.SM_GrassBlades
[2023.02.20-18.26.11:255][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_StylizedWater_Ocean_N.T_StylizedWater_Ocean_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:269][716]LogStaticMesh: Display: Building static mesh SM_Box...
[2023.02.20-18.26.11:273][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/Water/T_CartoonFoam_06_M.T_CartoonFoam_06_M (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:275][716]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/CartoonWaterShader/Meshes/Waterfalls/SM_Waterfall_Bottom_Foam) ...
[2023.02.20-18.26.11:285][716]LogStaticMesh: Display: Building static mesh SM_Rowboat...
[2023.02.20-18.26.11:316][716]LogStaticMesh: Display: Building static mesh SM_Waterfall_Bottom_Foam...
[2023.02.20-18.26.11:325][716]LogStaticMesh: Built static mesh [0.01s] /Game/CartoonWaterShader/Meshes/Waterfalls/SM_Waterfall_Bottom_Foam.SM_Waterfall_Bottom_Foam
[2023.02.20-18.26.11:347][716]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/CartoonWaterShader/Meshes/Water/SM_StilyzedWater_10x10) ...
[2023.02.20-18.26.11:351][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/House/T_FantasyHouse_BC.T_FantasyHouse_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:365][716]LogStaticMesh: Display: Building static mesh SM_Rainbow...
[2023.02.20-18.26.11:369][716]LogStaticMesh: Built static mesh [0.00s] /Game/CartoonWaterShader/Meshes/Rainbow/SM_Rainbow.SM_Rainbow
[2023.02.20-18.26.11:371][716]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.02.20-18.26.11:378][716]LogStaticMesh: Built static mesh [0.01s] /Game/CartoonWaterShader/Meshes/Rock/SM_Rock.SM_Rock
[2023.02.20-18.26.11:386][716]LogStaticMesh: Display: Building static mesh SM_Tree...
[2023.02.20-18.26.11:390][716]LogStaticMesh: Display: Building static mesh SM_Dock...
[2023.02.20-18.26.11:432][716]LogStaticMesh: Built static mesh [0.16s] /Game/CartoonWaterShader/Meshes/Box/SM_Box.SM_Box
[2023.02.20-18.26.11:461][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/House/T_FantasyHouse_M.T_FantasyHouse_M (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:492][716]LogStaticMesh: Built static mesh [0.21s] /Game/CartoonWaterShader/Meshes/RowBoat/SM_Rowboat.SM_Rowboat
[2023.02.20-18.26.11:537][716]LogTexture: Display: Building textures: /Game/CartoonWaterShader/Textures/House/T_FantasyHouse_R.T_FantasyHouse_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.02.20-18.26.11:540][716]LogStaticMesh: Built static mesh [0.37s] /Game/CartoonWaterShader/Meshes/Waterfalls/SM_Waterfall_01.SM_Waterfall_01
[2023.02.20-18.26.11:582][716]LogStaticMesh: Built static mesh [0.19s] /Game/CartoonWaterShader/Meshes/Dock/SM_Dock.SM_Dock
[2023.02.20-18.26.11:596][716]LogStaticMesh: Display: Building static mesh SM_FantasyHouse...
